*******************************************************************************************
*******************************************************************************************
Running the Local Search using a genetic algorithm to 4 color graph with 40 vertices
*******************************************************************************************
*******************************************************************************************

###############################
Initial Graph

Printing current coloring of graph
Vertex: 0, Color:0
Vertex: 1, Color:1
Vertex: 2, Color:0
Vertex: 3, Color:2
Vertex: 4, Color:3
Vertex: 5, Color:1
Vertex: 6, Color:0
Vertex: 7, Color:3
Vertex: 8, Color:0
Vertex: 9, Color:2
Vertex: 10, Color:2
Vertex: 11, Color:2
Vertex: 12, Color:1
Vertex: 13, Color:1
Vertex: 14, Color:2
Vertex: 15, Color:3
Vertex: 16, Color:3
Vertex: 17, Color:3
Vertex: 18, Color:1
Vertex: 19, Color:2
Vertex: 20, Color:1
Vertex: 21, Color:0
Vertex: 22, Color:1
Vertex: 23, Color:2
Vertex: 24, Color:2
Vertex: 25, Color:0
Vertex: 26, Color:1
Vertex: 27, Color:2
Vertex: 28, Color:1
Vertex: 29, Color:2
Vertex: 30, Color:0
Vertex: 31, Color:2
Vertex: 32, Color:1
Vertex: 33, Color:1
Vertex: 34, Color:0
Vertex: 35, Color:1
Vertex: 36, Color:3
Vertex: 37, Color:3
Vertex: 38, Color:1
Vertex: 39, Color:2

Printing ALL edges in graph (A->B and B->A)
0 -> 12, 1 -> 8, 1 -> 12, 2 -> 28, 2 -> 37, 3 -> 35, 3 -> 6, 3 -> 11, 3 -> 7, 3 -> 37, 
Iteration 1168: -1 best fitness
Iteration 1169: -1 best fitness
Iteration 1170: -1 best fitness
Iteration 1171: -1 best fitness
Iteration 1172: -1 best fitness
Iteration 1173: -1 best fitness
Iteration 1174: -1 best fitness
Iteration 1175: -1 best fitness
Iteration 1176: -1 best fitness
Iteration 1177: -1 best fitness
Iteration 1178: -1 best fitness
Iteration 1179: -1 best fitness
Iteration 1180: -1 best fitness
Iteration 1181: -1 best fitness
Iteration 1182: -1 best fitness
Iteration 1183: -1 best fitness
Iteration 1184: -1 best fitness
Iteration 1185: -1 best fitness
Iteration 1186: -1 best fitness
Iteration 1187: -1 best fitness
Iteration 1188: -1 best fitness
Iteration 1189: -1 best fitness
Iteration 1190: -1 best fitness
Iteration 1191: -1 best fitness
Iteration 1192: -1 best fitness
Iteration 1193: -1 best fitness
Iteration 1194: -1 best fitness
Iteration 1195: -1 best fitness
Iteration 1196: -1 best fitness
Iteration 1197: -1 best fitness
Iteration 1198: -1 best fitness
Iteration 1199: -1 best fitness
Iteration 1200: -1 best fitness
Iteration 1201: -1 best fitness
Iteration 1202: -1 best fitness
Iteration 1203: -1 best fitness
Iteration 1204: -1 best fitness
Iteration 1205: -1 best fitness
Iteration 1206: -1 best fitness
Iteration 1207: -1 best fitness
Iteration 1208: -1 best fitness
Iteration 1209: -1 best fitness
Iteration 1210: -1 best fitness
Iteration 1211: -1 best fitness
Iteration 1212: -1 best fitness
Iteration 1213: -1 best fitness
Iteration 1214: -1 best fitness
Iteration 1215: -1 best fitness
Iteration 1216: -1 best fitness
Iteration 1217: -1 best fitness
Iteration 1218: -1 best fitness
Iteration 1219: -1 best fitness
Iteration 1220: -1 best fitness
Iteration 1221: -1 best fitness
Iteration 1222: -1 best fitness
Iteration 1223: -1 best fitness
Iteration 1224: -1 best fitness
Iteration 1225: -1 best fitness
Iteration 1226: -1 best fitness
Iteration 1227: -1 best fitness
Iteration 1228: -1 best fitness
Iteration 1229: -1 best fitness
Iteration 1230: -1 best fitness
Iteration 1231: -1 best fitness
Iteration 1232: -1 best fitness
Iteration 1233: -1 best fitness
Iteration 1234: -1 best fitness
Iteration 1235: -1 best fitness
Iteration 1236: -1 best fitness
Iteration 1237: -1 best fitness
Iteration 1238: -1 best fitness
Iteration 1239: -1 best fitness
Iteration 1240: -1 best fitness
Iteration 1241: -1 best fitness
Iteration 1242: -1 best fitness
Iteration 1243: -1 best fitness
Iteration 1244: -1 best fitness
Iteration 1245: -1 best fitness
Iteration 1246: -1 best fitness
Iteration 1247: -1 best fitness
Iteration 1248: -1 best fitness
Iteration 1249: -1 best fitness
Iteration 1250: -1 best fitness
Iteration 1251: -1 best fitness
Iteration 1252: -1 best fitness
Iteration 1253: -1 best fitness
Iteration 1254: -1 best fitness
Iteration 1255: -1 best fitness
Iteration 1256: -1 best fitness
Iteration 1257: -1 best fitness
Iteration 1258: -1 best fitness
Iteration 1259: -1 best fitness
Iteration 1260: -1 best fitness
Iteration 1261: -1 best fitness
Iteration 1262: -1 best fitness
Iteration 1263: -1 best fitness
Iteration 1264: -1 best fitness
Iteration 1265: -1 best fitness
Iteration 1266: -1 best fitness
Iteration 1267: -1 best fitness
Iteration 1268: -1 best fitness
Iteration 1269: -1 best fitness
Iteration 1270: -1 best fitness
Iteration 1271: -1 best fitness
Iteration 1272: -1 best fitness
Iteration 1273: -1 best fitness
Iteration 1274: -1 best fitness
Iteration 1275: -1 best fitness
Iteration 1276: -1 best fitness
Iteration 1277: -1 best fitness
Iteration 1278: -1 best fitness
Iteration 1279: -1 best fitness
Iteration 1280: -1 best fitness
Iteration 1281: -1 best fitness
Iteration 1282: -1 best fitness
Iteration 1283: -1 best fitness
Iteration 1284: -1 best fitness
Iteration 1285: -1 best fitness
Iteration 1286: -1 best fitness
Iteration 1287: -1 best fitness
Iteration 1288: -1 best fitness
Iteration 1289: -1 best fitness
Iteration 1290: -1 best fitness
Iteration 1291: -1 best fitness
Iteration 1292: -1 best fitness
Iteration 1293: -1 best fitness
Iteration 1294: -1 best fitness
Iteration 1295: -1 best fitness
Iteration 1296: -1 best fitness
Iteration 1297: -1 best fitness
Iteration 1298: -1 best fitness
Iteration 1299: -1 best fitness
Iteration 1300: -1 best fitness
Iteration 1301: -1 best fitness
Iteration 1302: -1 best fitness
Iteration 1303: -1 best fitness
Iteration 1304: -1 best fitness
Iteration 1305: -1 best fitness
Iteration 1306: -1 best fitness
Iteration 1307: -1 best fitness
Iteration 1308: -1 best fitness
Iteration 1309: -1 best fitness
Iteration 1310: -1 best fitness
Iteration 1311: -1 best fitness
Iteration 1312: -1 best fitness
Iteration 1313: -1 best fitness
Iteration 1314: -1 best fitness
Iteration 1315: -1 best fitness
Iteration 1316: -1 best fitness
Iteration 1317: -1 best fitness
Iteration 1318: -1 best fitness
Iteration 1319: -1 best fitness
Iteration 1320: -1 best fitness
Iteration 1321: -1 best fitness
Iteration 1322: -1 best fitness
Iteration 1323: -1 best fitness
Iteration 1324: -1 best fitness
Iteration 1325: -1 best fitness
Iteration 1326: -1 best fitness
Iteration 1327: -1 best fitness
Iteration 1328: -1 best fitness
Iteration 1329: -1 best fitness
Iteration 1330: -1 best fitness
Iteration 1331: -1 best fitness
Iteration 1332: -1 best fitness
Iteration 1333: -1 best fitness
Iteration 1334: -1 best fitness
Iteration 1335: -1 best fitness
Iteration 1336: -1 best fitness
Iteration 1337: -1 best fitness
Iteration 1338: -1 best fitness
Iteration 1339: -1 best fitness
Iteration 1340: -1 best fitness
Iteration 1341: -1 best fitness
Iteration 1342: -1 best fitness
Iteration 1343: -1 best fitness
Iteration 1344: -1 best fitness
Iteration 1345: -1 best fitness
Iteration 1346: -1 best fitness
Iteration 1347: -1 best fitness
Iteration 1348: -1 best fitness
Iteration 1349: -1 best fitness
Iteration 1350: -1 best fitness
Iteration 1351: -1 best fitness
Iteration 1352: -1 best fitness
Iteration 1353: -1 best fitness
Iteration 1354: -1 best fitness
Iteration 1355: -1 best fitness
Iteration 1356: -1 best fitness
Iteration 1357: -1 best fitness
Iteration 1358: -1 best fitness
Iteration 1359: -1 best fitness
Iteration 1360: -1 best fitness
Iteration 1361: -1 best fitness
Iteration 1362: -1 best fitness
Iteration 1363: -1 best fitness
Iteration 1364: -1 best fitness
Iteration 1365: -1 best fitness
Iteration 1366: -1 best fitness
Iteration 1367: -1 best fitness
Iteration 1368: -1 best fitness
Iteration 1369: -1 best fitness
Iteration 1370: -1 best fitness
Iteration 1371: -1 best fitness
Iteration 1372: -1 best fitness
Iteration 1373: -1 best fitness
Iteration 1374: -1 best fitness
Iteration 1375: -1 best fitness
Iteration 1376: -1 best fitness
Iteration 1377: -1 best fitness
Iteration 1378: -1 best fitness
Iteration 1379: -1 best fitness
Iteration 1380: -1 best fitness
Iteration 1381: -1 best fitness
Iteration 1382: -1 best fitness
Iteration 1383: -1 best fitness
Iteration 1384: -1 best fitness
Iteration 1385: -1 best fitness
Iteration 1386: -1 best fitness
Iteration 1387: -1 best fitness
Iteration 1388: -1 best fitness
Iteration 1389: -1 best fitness
Iteration 1390: -1 best fitness
Iteration 1391: -1 best fitness
Iteration 1392: -1 best fitness
Iteration 1393: -1 best fitness
Iteration 1394: -1 best fitness
Iteration 1395: -1 best fitness
Iteration 1396: -1 best fitness
Iteration 1397: -1 best fitness
Iteration 1398: -1 best fitness
Iteration 1399: -1 best fitness
Iteration 1400: -1 best fitness
Iteration 1401: -1 best fitness
Iteration 1402: -1 best fitness
Iteration 1403: -1 best fitness
Iteration 1404: -1 best fitness
Iteration 1405: -1 best fitness
Iteration 1406: -1 best fitness
Iteration 1407: -1 best fitness
Iteration 1408: -1 best fitness
Iteration 1409: -1 best fitness
Iteration 1410: -1 best fitness
Iteration 1411: -1 best fitness
Iteration 1412: -1 best fitness
Iteration 1413: -1 best fitness
Iteration 1414: -1 best fitness
Iteration 1415: -1 best fitness
Iteration 1416: -1 best fitness
Iteration 1417: -1 best fitness
Iteration 1418: -1 best fitness
Iteration 1419: -1 best fitness
Iteration 1420: -1 best fitness
Iteration 1421: -1 best fitness
Iteration 1422: -1 best fitness
Iteration 1423: -1 best fitness
Iteration 1424: -1 best fitness
Iteration 1425: -1 best fitness
Iteration 1426: -1 best fitness
Iteration 1427: -1 best fitness
Iteration 1428: -1 best fitness
Iteration 1429: -1 best fitness
Iteration 1430: -1 best fitness
Iteration 1431: -1 best fitness
Iteration 1432: -1 best fitness
Iteration 1433: -1 best fitness
Iteration 1434: -1 best fitness
Iteration 1435: -1 best fitness
Iteration 1436: -1 best fitness
Iteration 1437: -1 best fitness
Iteration 1438: -1 best fitness
Iteration 1439: -1 best fitness
Iteration 1440: -1 best fitness
Iteration 1441: -1 best fitness
Iteration 1442: -1 best fitness
Iteration 1443: -1 best fitness
Iteration 1444: -1 best fitness
Iteration 1445: 0 best fitness

----------------------------------------------------------------------------
Genes in final population
0:3, 1:0, 2:2, 3:2, 4:3, 5:3, 6:2, 7:0, 8:1, 9:2, 
10:0, 11:3, 12:0, 13:1, 14:3, 15:2, 16:2, 17:0, 18:2, 19:0, 
20:2, 21:2, 22:2, 23:2, 24:1, 25:2, 26:1, 27:2, 28:0, 29:2, 
30:3, 31:3, 32:2, 33:3, 34:3, 35:0, 36:3, 37:2, 38:3, 39:1, 
0:2, 1:0, 2:3, 3:3, 4:2, 5:3, 6:2, 7:0, 8:1, 9:2, 
10:0, 11:1, 12:0, 13:2, 14:3, 15:2, 16:2, 17:0, 18:2, 19:2, 
20:1, 21:2, 22:2, 23:0, 24:1, 25:2, 26:2, 27:0, 28:1, 29:2, 
30:3, 31:1, 32:2, 33:3, 34:3, 35:3, 36:1, 37:1, 38:3, 39:1, 
0:0, 1:3, 2:0, 3:2, 4:1, 5:0, 6:0, 7:3, 8:1, 9:3, 
10:3, 11:1, 12:1, 13:2, 14:2, 15:0, 16:3, 17:3, 18:0, 19:1, 
20:2, 21:0, 22:0, 23:1, 24:3, 25:3, 26:1, 27:3, 28:3, 29:3, 
30:2, 31:2, 32:1, 33:2, 34:1, 35:3, 36:3, 37:0, 38:0, 39:1, 
0:0, 1:2, 2:0, 3:0, 4:2, 5:0, 6:2, 7:1, 8:2, 9:3, 
10:3, 11:2, 12:2, 13:2, 14:1, 15:3, 16:0, 17:0, 18:0, 19:3, 
20:0, 21:2, 22:3, 23:2, 24:3, 25:0, 26:1, 27:2, 28:2, 29:0, 
30:1, 31:2, 32:3, 33:2, 34:0, 35:3, 36:1, 37:1, 38:0, 39:1, 
0:0, 1:0, 2:0, 3:3, 4:1, 5:1, 6:2, 7:3, 8:3, 9:3, 
10:3, 11:1, 12:0, 13:0, 14:1, 15:3, 16:2, 17:0, 18:0, 19:1, 
20:2, 21:2, 22:2, 23:1, 24:1, 25:1, 26:1, 27:2, 28:3, 29:0, 
30:2, 31:2, 32:2, 33:0, 34:2, 35:0, 36:1, 37:3, 38:3, 39:0, 
0:2, 1:0, 2:0, 3:0, 4:2, 5:0, 6:2, 7:2, 8:2, 9:3, 
10:2, 11:3, 12:2, 13:2, 14:3, 15:3, 16:0, 17:0, 18:2, 19:3, 
20:2, 21:2, 22:2, 23:2, 24:3, 25:0, 26:1, 27:2, 28:2, 29:3, 
30:1, 31:3, 32:0, 33:2, 34:0, 35:3, 36:1, 37:1, 38:0, 39:0, 
0:1, 1:2, 2:0, 3:2, 4:1, 5:0, 6:0, 7:3, 8:1, 9:3, 
10:0, 11:3, 12:2, 13:2, 14:2, 15:0, 16:3, 17:3, 18:2, 19:1, 
20:2, 21:0, 22:0, 23:0, 24:1, 25:3, 26:0, 27:2, 28:3, 29:1, 
30:2, 31:2, 32:1, 33:3, 34:1, 35:3, 36:3, 37:2, 38:0, 39:1, 
0:3, 1:3, 2:0, 3:0, 4:0, 5:2, 6:1, 7:2, 8:0, 9:0, 
10:0, 11:2, 12:3, 13:0, 14:3, 15:1, 16:3, 17:3, 18:1, 19:0, 
20:3, 21:0, 22:3, 23:1, 24:2, 25:0, 26:2, 27:2, 28:0, 29:1, 
30:3, 31:0, 32:1, 33:1, 34:2, 35:1, 36:2, 37:3, 38:3, 39:3, 
0:0, 1:0, 2:2, 3:0, 4:2, 5:2, 6:2, 7:2, 8:0, 9:1, 
10:2, 11:1, 12:0, 13:2, 14:3, 15:2, 16:0, 17:2, 18:2, 19:0, 
20:2, 21:1, 22:1, 23:3, 24:1, 25:1, 26:0, 27:0, 28:0, 29:0, 
30:2, 31:3, 32:0, 33:0, 34:3, 35:3, 36:1, 37:2, 38:0, 39:0, 
0:3, 1:2, 2:0, 3:2, 4:1, 5:0, 6:0, 7:1, 8:1, 9:1, 
10:3, 11:1, 12:3, 13:1, 14:3, 15:1, 16:0, 17:2, 18:3, 19:1, 
20:3, 21:1, 22:1, 23:3, 24:1, 25:2, 26:2, 27:2, 28:3, 29:3, 
30:2, 31:2, 32:2, 33:3, 34:0, 35:0, 36:3, 37:0, 38:0, 39:0, 
0:1, 1:2, 2:2, 3:3, 4:1, 5:2, 6:2, 7:0, 8:1, 9:0, 
10:1, 11:0, 12:3, 13:0, 14:1, 15:0, 16:3, 17:1, 18:2, 19:3, 
20:0, 21:1, 22:3, 23:3, 24:1, 25:0, 26:1, 27:1, 28:2, 29:2, 
30:2, 31:0, 32:3, 33:2, 34:0, 35:2, 36:2, 37:1, 38:3, 39:1, 
0:0, 1:1, 2:1, 3:3, 4:1, 5:3, 6:0, 7:3, 8:1, 9:3, 
10:3, 11:2, 12:0, 13:2, 14:1, 15:3, 16:1, 17:2, 18:0, 19:1, 
20:2, 21:2, 22:0, 23:1, 24:1, 25:0, 26:0, 27:3, 28:3, 29:1, 
30:3, 31:3, 32:2, 33:0, 34:2, 35:0, 36:2, 37:3, 38:3, 39:0, 
0:2, 1:0, 2:0, 3:3, 4:1, 5:1, 6:2, 7:3, 8:1, 9:3, 
10:3, 11:1, 12:0, 13:0, 14:1, 15:3, 16:2, 17:0, 18:3, 19:1, 
20:2, 21:2, 22:3, 23:1, 24:1, 25:1, 26:1, 27:0, 28:3, 29:0, 
30:2, 31:2, 32:2, 33:1, 34:2, 35:0, 36:1, 37:3, 38:2, 39:0, 
0:0, 1:2, 2:1, 3:3, 4:2, 5:3, 6:2, 7:2, 8:3, 9:0, 
10:0, 11:1, 12:1, 13:3, 14:0, 15:2, 16:0, 17:3, 18:3, 19:2, 
20:1, 21:2, 22:0, 23:3, 24:0, 25:1, 26:3, 27:3, 28:2, 29:0, 
30:3, 31:2, 32:2, 33:1, 34:3, 35:1, 36:0, 37:0, 38:1, 39:3, 
0:1, 1:1, 2:3, 3:1, 4:3, 5:0, 6:1, 7:1, 8:0, 9:3, 
10:0, 11:1, 12:0, 13:0, 14:1, 15:1, 16:1, 17:3, 18:0, 19:2, 
20:3, 21:0, 22:2, 23:0, 24:1, 25:2, 26:2, 27:3, 28:2, 29:1, 
30:3, 31:2, 32:0, 33:3, 34:2, 35:1, 36:2, 37:1, 38:3, 39:1, 
0:3, 1:3, 2:0, 3:2, 4:0, 5:2, 6:1, 7:2, 8:0, 9:3, 
10:0, 11:2, 12:0, 13:0, 14:3, 15:1, 16:2, 17:3, 18:1, 19:0, 
20:3, 21:3, 22:3, 23:2, 24:2, 25:2, 26:2, 27:2, 28:0, 29:1, 
30:3, 31:1, 32:1, 33:1, 34:2, 35:1, 36:2, 37:0, 38:1, 39:3, 
0:0, 1:2, 2:2, 3:0, 4:1, 5:0, 6:2, 7:1, 8:3, 9:2, 
10:2, 11:2, 12:3, 13:2, 14:0, 15:3, 16:0, 17:3, 18:2, 19:3, 
20:2, 21:2, 22:0, 23:0, 24:2, 25:0, 26:0, 27:2, 28:2, 29:0, 
30:1, 31:0, 32:0, 33:2, 34:1, 35:3, 36:2, 37:1, 38:0, 39:3, 
0:0, 1:0, 2:2, 3:2, 4:1, 5:0, 6:1, 7:1, 8:1, 9:3, 
10:3, 11:1, 12:2, 13:3, 14:3, 15:1, 16:0, 17:0, 18:2, 19:1, 
20:1, 21:1, 22:1, 23:0, 24:0, 25:3, 26:0, 27:2, 28:3, 29:3, 
30:2, 31:2, 32:2, 33:2, 34:3, 35:3, 36:3, 37:0, 38:0, 39:2, 
0:2, 1:3, 2:1, 3:1, 4:1, 5:1, 6:1, 7:2, 8:2, 9:3, 
10:2, 11:3, 12:2, 13:3, 14:2, 15:3, 16:3, 17:3, 18:3, 19:1, 
20:2, 21:2, 22:1, 23:1, 24:0, 25:2, 26:1, 27:2, 28:3, 29:1, 
30:1, 31:3, 32:1, 33:3, 34:0, 35:0, 36:2, 37:2, 38:1, 39:0, 
0:0, 1:3, 2:0, 3:2, 4:1, 5:0, 6:2, 7:3, 8:1, 9:3, 
10:3, 11:2, 12:3, 13:2, 14:2, 15:0, 16:3, 17:3, 18:0, 19:1, 
20:2, 21:0, 22:0, 23:0, 24:1, 25:3, 26:1, 27:0, 28:3, 29:1, 
30:2, 31:2, 32:3, 33:2, 34:1, 35:3, 36:3, 37:0, 38:0, 39:1, 
0:1, 1:2, 2:1, 3:1, 4:0, 5:0, 6:0, 7:0, 8:0, 9:0, 
10:2, 11:2, 12:3, 13:3, 14:3, 15:3, 16:0, 17:0, 18:2, 19:1, 
20:2, 21:1, 22:1, 23:0, 24:1, 25:1, 26:3, 27:1, 28:3, 29:3, 
30:1, 31:1, 32:2, 33:0, 34:1, 35:3, 36:2, 37:0, 38:0, 39:3, 
0:1, 1:0, 2:2, 3:1, 4:0, 5:0, 6:3, 7:0, 8:1, 9:3, 
10:0, 11:2, 12:0, 13:0, 14:1, 15:1, 16:1, 17:2, 18:0, 19:2, 
20:3, 21:3, 22:0, 23:1, 24:1, 25:2, 26:2, 27:3, 28:1, 29:0, 
30:0, 31:2, 32:0, 33:3, 34:0, 35:1, 36:1, 37:1, 38:2, 39:1, 
0:0, 1:0, 2:3, 3:1, 4:3, 5:3, 6:0, 7:0, 8:1, 9:2, 
10:0, 11:3, 12:0, 13:1, 14:0, 15:2, 16:2, 17:0, 18:2, 19:2, 
20:2, 21:2, 22:2, 23:0, 24:1, 25:0, 26:1, 27:2, 28:0, 29:2, 
30:3, 31:1, 32:2, 33:0, 34:3, 35:0, 36:3, 37:3, 38:3, 39:1, 
0:2, 1:0, 2:2, 3:2, 4:2, 5:2, 6:0, 7:0, 8:0, 9:2, 
10:3, 11:2, 12:2, 13:3, 14:3, 15:2, 16:3, 17:1, 18:0, 19:0, 
20:3, 21:0, 22:2, 23:1, 24:3, 25:0, 26:1, 27:3, 28:3, 29:1, 
30:2, 31:1, 32:1, 33:0, 34:2, 35:2, 36:0, 37:0, 38:1, 39:1, 
0:1, 1:3, 2:2, 3:1, 4:1, 5:3, 6:1, 7:1, 8:0, 9:2, 
10:0, 11:1, 12:0, 13:0, 14:1, 15:1, 16:1, 17:3, 18:0, 19:2, 
20:3, 21:0, 22:2, 23:0, 24:2, 25:2, 26:2, 27:3, 28:2, 29:0, 
30:3, 31:2, 32:0, 33:3, 34:2, 35:1, 36:0, 37:1, 38:2, 39:2, 
0:0, 1:1, 2:0, 3:3, 4:1, 5:1, 6:1, 7:3, 8:0, 9:3, 
10:3, 11:0, 12:1, 13:0, 14:2, 15:1, 16:2, 17:0, 18:1, 19:1, 
20:2, 21:2, 22:0, 23:0, 24:1, 25:0, 26:1, 27:0, 28:3, 29:1, 
30:3, 31:2, 32:1, 33:2, 34:2, 35:0, 36:2, 37:3, 38:3, 39:0, 
0:0, 1:2, 2:3, 3:2, 4:1, 5:0, 6:1, 7:1, 8:1, 9:3, 
10:0, 11:2, 12:3, 13:1, 14:3, 15:1, 16:0, 17:2, 18:3, 19:1, 
20:3, 21:3, 22:2, 23:3, 24:1, 25:2, 26:2, 27:2, 28:3, 29:0, 
30:0, 31:2, 32:3, 33:3, 34:2, 35:0, 36:3, 37:0, 38:0, 39:0, 
0:1, 1:0, 2:0, 3:1, 4:0, 5:0, 6:1, 7:1, 8:1, 9:3, 
10:1, 11:3, 12:0, 13:0, 14:1, 15:3, 16:1, 17:3, 18:0, 19:2, 
20:3, 21:3, 22:2, 23:1, 24:1, 25:3, 26:2, 27:3, 28:2, 29:0, 
30:1, 31:2, 32:0, 33:3, 34:2, 35:1, 36:1, 37:1, 38:1, 39:1, 
0:2, 1:0, 2:0, 3:3, 4:3, 5:0, 6:0, 7:2, 8:3, 9:1, 
10:3, 11:1, 12:1, 13:3, 14:1, 15:2, 16:2, 17:3, 18:1, 19:0, 
20:3, 21:0, 22:0, 23:2, 24:3, 25:1, 26:0, 27:0, 28:0, 29:3, 
30:1, 31:0, 32:3, 33:0, 34:3, 35:3, 36:0, 37:2, 38:3, 39:0, 
0:0, 1:0, 2:0, 3:3, 4:1, 5:2, 6:0, 7:2, 8:3, 9:0, 
10:0, 11:0, 12:1, 13:3, 14:0, 15:2, 16:1, 17:0, 18:1, 19:1, 
20:2, 21:2, 22:0, 23:2, 24:3, 25:3, 26:2, 27:1, 28:3, 29:3, 
30:1, 31:1, 32:1, 33:0, 34:3, 35:2, 36:1, 37:2, 38:0, 39:1, 
0:3, 1:1, 2:3, 3:0, 4:0, 5:3, 6:1, 7:0, 8:2, 9:3, 
10:0, 11:2, 12:3, 13:1, 14:0, 15:3, 16:1, 17:2, 18:0, 19:3, 
20:3, 21:0, 22:3, 23:3, 24:1, 25:0, 26:2, 27:1, 28:2, 29:1, 
30:3, 31:2, 32:1, 33:3, 34:2, 35:1, 36:3, 37:0, 38:2, 39:3, 
0:1, 1:0, 2:3, 3:2, 4:1, 5:0, 6:1, 7:1, 8:3, 9:2, 
10:2, 11:0, 12:1, 13:1, 14:2, 15:1, 16:1, 17:0, 18:0, 19:1, 
20:3, 21:2, 22:0, 23:1, 24:0, 25:3, 26:3, 27:2, 28:2, 29:1, 
30:3, 31:3, 32:2, 33:3, 34:3, 35:2, 36:2, 37:1, 38:0, 39:2, 
0:0, 1:1, 2:0, 3:3, 4:1, 5:1, 6:2, 7:3, 8:1, 9:3, 
10:3, 11:2, 12:3, 13:0, 14:1, 15:3, 16:3, 17:0, 18:0, 19:2, 
20:1, 21:3, 22:1, 23:0, 24:2, 25:1, 26:0, 27:2, 28:3, 29:0, 
30:1, 31:2, 32:2, 33:0, 34:2, 35:3, 36:2, 37:3, 38:2, 39:3, 
0:1, 1:1, 2:1, 3:2, 4:0, 5:0, 6:0, 7:0, 8:0, 9:0, 
10:2, 11:3, 12:3, 13:3, 14:0, 15:3, 16:0, 17:0, 18:2, 19:1, 
20:2, 21:1, 22:1, 23:0, 24:1, 25:2, 26:3, 27:3, 28:0, 29:3, 
30:1, 31:1, 32:2, 33:0, 34:1, 35:3, 36:1, 37:1, 38:0, 39:0, 
0:3, 1:0, 2:1, 3:2, 4:0, 5:0, 6:1, 7:1, 8:1, 9:2, 
10:2, 11:1, 12:3, 13:3, 14:2, 15:1, 16:0, 17:0, 18:3, 19:1, 
20:0, 21:0, 22:1, 23:0, 24:1, 25:1, 26:1, 27:1, 28:3, 29:3, 
30:2, 31:0, 32:2, 33:2, 34:3, 35:3, 36:3, 37:0, 38:1, 39:0, 
0:0, 1:0, 2:1, 3:2, 4:0, 5:3, 6:1, 7:1, 8:1, 9:2, 
10:3, 11:1, 12:2, 13:3, 14:1, 15:1, 16:0, 17:3, 18:0, 19:1, 
20:0, 21:0, 22:3, 23:0, 24:3, 25:3, 26:1, 27:2, 28:3, 29:3, 
30:2, 31:1, 32:2, 33:2, 34:3, 35:3, 36:3, 37:0, 38:0, 39:2, 
0:0, 1:0, 2:0, 3:3, 4:1, 5:3, 6:1, 7:3, 8:0, 9:3, 
10:3, 11:2, 12:1, 13:0, 14:1, 15:3, 16:2, 17:2, 18:3, 19:1, 
20:2, 21:2, 22:0, 23:0, 24:1, 25:0, 26:1, 27:0, 28:3, 29:1, 
30:2, 31:3, 32:2, 33:3, 34:2, 35:0, 36:2, 37:3, 38:3, 39:0, 
0:1, 1:2, 2:0, 3:3, 4:1, 5:2, 6:0, 7:2, 8:1, 9:3, 
10:1, 11:0, 12:3, 13:0, 14:2, 15:0, 16:3, 17:1, 18:2, 19:3, 
20:0, 21:1, 22:3, 23:1, 24:1, 25:0, 26:1, 27:1, 28:2, 29:2, 
30:2, 31:3, 32:3, 33:2, 34:0, 35:1, 36:2, 37:1, 38:3, 39:1, 
0:3, 1:2, 2:3, 3:1, 4:1, 5:1, 6:2, 7:2, 8:0, 9:2, 
10:2, 11:2, 12:1, 13:2, 14:0, 15:3, 16:0, 17:2, 18:1, 19:0, 
20:3, 21:2, 22:2, 23:3, 24:0, 25:1, 26:2, 27:1, 28:1, 29:0, 
30:0, 31:2, 32:1, 33:2, 34:3, 35:3, 36:0, 37:2, 38:2, 39:1, 
0:3, 1:0, 2:1, 3:2, 4:0, 5:3, 6:1, 7:2, 8:1, 9:1, 
10:3, 11:1, 12:3, 13:3, 14:2, 15:1, 16:0, 17:0, 18:0, 19:0, 
20:1, 21:2, 22:1, 23:3, 24:0, 25:1, 26:1, 27:2, 28:2, 29:3, 
30:2, 31:3, 32:3, 33:2, 34:0, 35:0, 36:0, 37:0, 38:3, 39:2, 
0:1, 1:3, 2:0, 3:0, 4:3, 5:0, 6:1, 7:2, 8:0, 9:2, 
10:0, 11:0, 12:0, 13:0, 14:1, 15:1, 16:1, 17:3, 18:1, 19:0, 
20:1, 21:3, 22:2, 23:1, 24:3, 25:3, 26:1, 27:3, 28:0, 29:3, 
30:0, 31:0, 32:0, 33:3, 34:1, 35:3, 36:3, 37:2, 38:3, 39:0, 
0:1, 1:0, 2:3, 3:0, 4:1, 5:0, 6:1, 7:1, 8:0, 9:2, 
10:1, 11:1, 12:2, 13:1, 14:3, 15:1, 16:0, 17:3, 18:3, 19:1, 
20:0, 21:0, 22:1, 23:0, 24:0, 25:3, 26:0, 27:2, 28:2, 29:0, 
30:2, 31:2, 32:1, 33:3, 34:3, 35:1, 36:3, 37:0, 38:2, 39:0, 
0:1, 1:0, 2:2, 3:3, 4:0, 5:0, 6:1, 7:1, 8:1, 9:1, 
10:3, 11:2, 12:2, 13:3, 14:2, 15:1, 16:1, 17:0, 18:0, 19:1, 
20:0, 21:2, 22:1, 23:0, 24:1, 25:0, 26:1, 27:2, 28:0, 29:2, 
30:3, 31:2, 32:3, 33:2, 34:1, 35:2, 36:3, 37:0, 38:2, 39:2, 
